Dropped 0 entries from train
Dropped 0 entries from dev
Dropped 0 entries from test
Training with 10299 exemples, and 10299 unique examples
Testing with 1488 examples, and 1488 unique examples
loaded model
Running test for test_wicc78

Testing: 0it [00:00, ?it/s]
Testing DataLoader 0:   0%|          | 0/78 [00:00<?, ?it/s]
Testing DataLoader 0:   1%|▏         | 1/78 [00:00<00:26,  2.88it/s]
Testing DataLoader 0:   3%|▎         | 2/78 [00:00<00:33,  2.29it/s]
Testing DataLoader 0:   4%|▍         | 3/78 [00:01<00:34,  2.19it/s]
Testing DataLoader 0:   5%|▌         | 4/78 [00:01<00:35,  2.11it/s]
Testing DataLoader 0:   6%|▋         | 5/78 [00:02<00:33,  2.17it/s]
Testing DataLoader 0:   8%|▊         | 6/78 [00:02<00:30,  2.36it/s]
Testing DataLoader 0:   9%|▉         | 7/78 [00:03<00:30,  2.33it/s]
Testing DataLoader 0:  10%|█         | 8/78 [00:03<00:29,  2.36it/s]
Testing DataLoader 0:  12%|█▏        | 9/78 [00:03<00:29,  2.31it/s]
Testing DataLoader 0:  13%|█▎        | 10/78 [00:04<00:29,  2.31it/s]
Testing DataLoader 0:  14%|█▍        | 11/78 [00:04<00:28,  2.34it/s]
Testing DataLoader 0:  15%|█▌        | 12/78 [00:05<00:28,  2.31it/s]
Testing DataLoader 0:  17%|█▋        | 13/78 [00:05<00:27,  2.32it/s]
Testing DataLoader 0:  18%|█▊        | 14/78 [00:05<00:27,  2.33it/s]
Testing DataLoader 0:  19%|█▉        | 15/78 [00:06<00:26,  2.38it/s]
Testing DataLoader 0:  21%|██        | 16/78 [00:06<00:25,  2.44it/s]
Testing DataLoader 0:  22%|██▏       | 17/78 [00:06<00:24,  2.44it/s]
Testing DataLoader 0:  23%|██▎       | 18/78 [00:07<00:24,  2.42it/s]
Testing DataLoader 0:  24%|██▍       | 19/78 [00:07<00:24,  2.42it/s]
Testing DataLoader 0:  26%|██▌       | 20/78 [00:08<00:24,  2.38it/s]
Testing DataLoader 0:  27%|██▋       | 21/78 [00:08<00:23,  2.41it/s]
Testing DataLoader 0:  28%|██▊       | 22/78 [00:09<00:23,  2.43it/s]
Testing DataLoader 0:  29%|██▉       | 23/78 [00:09<00:22,  2.43it/s]
Testing DataLoader 0:  31%|███       | 24/78 [00:09<00:22,  2.42it/s]
Testing DataLoader 0:  32%|███▏      | 25/78 [00:10<00:22,  2.39it/s]
Testing DataLoader 0:  33%|███▎      | 26/78 [00:10<00:21,  2.40it/s]
Testing DataLoader 0:  35%|███▍      | 27/78 [00:11<00:21,  2.40it/s]
Testing DataLoader 0:  36%|███▌      | 28/78 [00:11<00:20,  2.42it/s]
Testing DataLoader 0:  37%|███▋      | 29/78 [00:12<00:20,  2.40it/s]
Testing DataLoader 0:  38%|███▊      | 30/78 [00:12<00:19,  2.41it/s]
Testing DataLoader 0:  40%|███▉      | 31/78 [00:12<00:19,  2.40it/s]
Testing DataLoader 0:  41%|████      | 32/78 [00:13<00:19,  2.41it/s]
Testing DataLoader 0:  42%|████▏     | 33/78 [00:13<00:18,  2.42it/s]
Testing DataLoader 0:  44%|████▎     | 34/78 [00:13<00:18,  2.44it/s]
Testing DataLoader 0:  45%|████▍     | 35/78 [00:14<00:17,  2.43it/s]
Testing DataLoader 0:  46%|████▌     | 36/78 [00:14<00:17,  2.45it/s]
Testing DataLoader 0:  47%|████▋     | 37/78 [00:15<00:16,  2.43it/s]
Testing DataLoader 0:  49%|████▊     | 38/78 [00:15<00:16,  2.42it/s]
Testing DataLoader 0:  50%|█████     | 39/78 [00:16<00:16,  2.44it/s]
Testing DataLoader 0:  51%|█████▏    | 40/78 [00:16<00:15,  2.43it/s]
Testing DataLoader 0:  53%|█████▎    | 41/78 [00:16<00:15,  2.43it/s]
Testing DataLoader 0:  54%|█████▍    | 42/78 [00:17<00:14,  2.45it/s]
Testing DataLoader 0:  55%|█████▌    | 43/78 [00:17<00:14,  2.43it/s]
Testing DataLoader 0:  56%|█████▋    | 44/78 [00:18<00:13,  2.43it/s]
Testing DataLoader 0:  58%|█████▊    | 45/78 [00:18<00:13,  2.44it/s]
Testing DataLoader 0:  59%|█████▉    | 46/78 [00:18<00:12,  2.47it/s]
Testing DataLoader 0:  60%|██████    | 47/78 [00:19<00:12,  2.47it/s]
Testing DataLoader 0:  62%|██████▏   | 48/78 [00:19<00:12,  2.46it/s]
Testing DataLoader 0:  63%|██████▎   | 49/78 [00:19<00:11,  2.46it/s]
