Dropped -7 entries from train
Dropped -17 entries from dev
Dropped -32 entries from test
Training with 548046 exemples, and 548046 unique examples
Testing with 1516 examples, and 1516 unique examples
loaded model
Running test for test_wicc78

Testing: 0it [00:00, ?it/s]
Testing DataLoader 0:   0%|          | 0/78 [00:00<?, ?it/s]
Testing DataLoader 0:   1%|▏         | 1/78 [00:00<00:14,  5.18it/s]
Testing DataLoader 0:   3%|▎         | 2/78 [00:00<00:19,  3.85it/s]
Testing DataLoader 0:   4%|▍         | 3/78 [00:00<00:23,  3.25it/s]
Testing DataLoader 0:   5%|▌         | 4/78 [00:01<00:25,  2.90it/s]
Testing DataLoader 0:   6%|▋         | 5/78 [00:01<00:22,  3.21it/s]
Testing DataLoader 0:   8%|▊         | 6/78 [00:01<00:21,  3.42it/s]
Testing DataLoader 0:   9%|▉         | 7/78 [00:02<00:20,  3.41it/s]
Testing DataLoader 0:  10%|█         | 8/78 [00:02<00:20,  3.38it/s]
Testing DataLoader 0:  12%|█▏        | 9/78 [00:02<00:20,  3.37it/s]
Testing DataLoader 0:  13%|█▎        | 10/78 [00:02<00:19,  3.42it/s]
Testing DataLoader 0:  14%|█▍        | 11/78 [00:03<00:19,  3.36it/s]
Testing DataLoader 0:  15%|█▌        | 12/78 [00:03<00:19,  3.37it/s]
Testing DataLoader 0:  17%|█▋        | 13/78 [00:03<00:19,  3.40it/s]
Testing DataLoader 0:  18%|█▊        | 14/78 [00:04<00:18,  3.49it/s]
Testing DataLoader 0:  19%|█▉        | 15/78 [00:04<00:17,  3.56it/s]
Testing DataLoader 0:  21%|██        | 16/78 [00:04<00:17,  3.59it/s]
Testing DataLoader 0:  22%|██▏       | 17/78 [00:04<00:17,  3.56it/s]
Testing DataLoader 0:  23%|██▎       | 18/78 [00:05<00:16,  3.58it/s]
Testing DataLoader 0:  24%|██▍       | 19/78 [00:05<00:16,  3.58it/s]
Testing DataLoader 0:  26%|██▌       | 20/78 [00:05<00:15,  3.67it/s]
Testing DataLoader 0:  27%|██▋       | 21/78 [00:05<00:15,  3.70it/s]
Testing DataLoader 0:  28%|██▊       | 22/78 [00:05<00:14,  3.75it/s]
Testing DataLoader 0:  29%|██▉       | 23/78 [00:06<00:14,  3.76it/s]
Testing DataLoader 0:  31%|███       | 24/78 [00:06<00:14,  3.79it/s]
Testing DataLoader 0:  32%|███▏      | 25/78 [00:06<00:13,  3.81it/s]
Testing DataLoader 0:  33%|███▎      | 26/78 [00:06<00:13,  3.82it/s]
Testing DataLoader 0:  35%|███▍      | 27/78 [00:07<00:13,  3.82it/s]
Testing DataLoader 0:  36%|███▌      | 28/78 [00:07<00:13,  3.81it/s]
Testing DataLoader 0:  37%|███▋      | 29/78 [00:07<00:12,  3.82it/s]
Testing DataLoader 0:  38%|███▊      | 30/78 [00:07<00:12,  3.85it/s]
Testing DataLoader 0:  40%|███▉      | 31/78 [00:08<00:12,  3.87it/s]
Testing DataLoader 0:  41%|████      | 32/78 [00:08<00:11,  3.91it/s]
Testing DataLoader 0:  42%|████▏     | 33/78 [00:08<00:11,  3.90it/s]
Testing DataLoader 0:  44%|████▎     | 34/78 [00:08<00:11,  3.92it/s]
Testing DataLoader 0:  45%|████▍     | 35/78 [00:08<00:10,  3.94it/s]
Testing DataLoader 0:  46%|████▌     | 36/78 [00:09<00:10,  3.93it/s]
Testing DataLoader 0:  47%|████▋     | 37/78 [00:09<00:10,  3.92it/s]
Testing DataLoader 0:  49%|████▊     | 38/78 [00:09<00:10,  3.93it/s]
Testing DataLoader 0:  50%|█████     | 39/78 [00:09<00:09,  3.93it/s]
Testing DataLoader 0:  51%|█████▏    | 40/78 [00:10<00:09,  3.93it/s]
Testing DataLoader 0:  53%|█████▎    | 41/78 [00:10<00:09,  3.93it/s]
Testing DataLoader 0:  54%|█████▍    | 42/78 [00:10<00:09,  3.93it/s]
Testing DataLoader 0:  55%|█████▌    | 43/78 [00:11<00:08,  3.90it/s]
Testing DataLoader 0:  56%|█████▋    | 44/78 [00:11<00:08,  3.94it/s]
Testing DataLoader 0:  58%|█████▊    | 45/78 [00:11<00:08,  3.92it/s]
Testing DataLoader 0:  59%|█████▉    | 46/78 [00:11<00:08,  3.96it/s]
Testing DataLoader 0:  60%|██████    | 47/78 [00:11<00:07,  3.99it/s]
Testing DataLoader 0:  62%|██████▏   | 48/78 [00:12<00:07,  3.99it/s]
Testing DataLoader 0:  63%|██████▎   | 49/78 [00:12<00:07,  3.99it/s]
Testing DataLoader 0:  64%|██████▍   | 50/78 [00:12<00:07,  3.99it/s]
Testing DataLoader 0:  65%|██████▌   | 51/78 [00:12<00:06,  3.98it/s]
Testing DataLoader 0:  67%|██████▋   | 52/78 [00:13<00:06,  3.97it/s]
Testing DataLoader 0:  68%|██████▊   | 53/78 [00:13<00:06,  3.95it/s]
Testing DataLoader 0:  69%|██████▉   | 54/78 [00:13<00:06,  3.94it/s]
Testing DataLoader 0:  71%|███████   | 55/78 [00:13<00:05,  3.97it/s]
Testing DataLoader 0:  72%|███████▏  | 56/78 [00:14<00:05,  3.99it/s]
Testing DataLoader 0:  73%|███████▎  | 57/78 [00:14<00:05,  3.98it/s]
Testing DataLoader 0:  74%|███████▍  | 58/78 [00:14<00:05,  3.98it/s]
Testing DataLoader 0:  76%|███████▌  | 59/78 [00:14<00:04,  3.97it/s]
Testing DataLoader 0:  77%|███████▋  | 60/78 [00:15<00:04,  3.99it/s]
Testing DataLoader 0:  78%|███████▊  | 61/78 [00:15<00:04,  4.01it/s]
Testing DataLoader 0:  79%|███████▉  | 62/78 [00:15<00:04,  3.96it/s]
Testing DataLoader 0:  81%|████████  | 63/78 [00:15<00:03,  3.97it/s]
Testing DataLoader 0:  82%|████████▏ | 64/78 [00:16<00:03,  3.98it/s]
Testing DataLoader 0:  83%|████████▎ | 65/78 [00:16<00:03,  3.98it/s]
Testing DataLoader 0:  85%|████████▍ | 66/78 [00:16<00:02,  4.01it/s]
Testing DataLoader 0:  86%|████████▌ | 67/78 [00:16<00:02,  4.03it/s]
Testing DataLoader 0:  87%|████████▋ | 68/78 [00:16<00:02,  4.02it/s]
Testing DataLoader 0:  88%|████████▊ | 69/78 [00:17<00:02,  4.03it/s]
Testing DataLoader 0:  90%|████████▉ | 70/78 [00:17<00:01,  4.04it/s]
Testing DataLoader 0:  91%|█████████ | 71/78 [00:17<00:01,  4.05it/s]
Testing DataLoader 0:  92%|█████████▏| 72/78 [00:17<00:01,  4.04it/s]
Testing DataLoader 0:  94%|█████████▎| 73/78 [00:18<00:01,  4.04it/s]
Testing DataLoader 0:  95%|█████████▍| 74/78 [00:18<00:00,  4.04it/s]
Testing DataLoader 0:  96%|█████████▌| 75/78 [00:18<00:00,  4.04it/s]
Testing DataLoader 0:  97%|█████████▋| 76/78 [00:19<00:00,  4.00it/s]
Testing DataLoader 0:  99%|█████████▊| 77/78 [00:19<00:00,  4.00it/s]
Testing DataLoader 0: 100%|██████████| 78/78 [00:19<00:00,  4.01it/s]prec@5 present Test : 0.37222222222222223
rec@5 present Test : 0.30753968253968256
f1@5 present Test : 0.31716616716616713
prec@10 present Test : 0.37264957264957266
rec@10 present Test : 0.3096764346764347
f1@10 present Test : 0.3185259185259185
prec@10 absent Test : 0.0
rec@10 absent Test : 0.0
f1@10 absent Test : 0.0
Percent of absent generated keyphrases : 10.784313725490197

Testing DataLoader 0: 100%|██████████| 78/78 [00:19<00:00,  4.01it/s]
Running test for test_110ptbnkp

Testing: 0it [00:00, ?it/s]
Testing DataLoader 0:   0%|          | 0/110 [00:00<?, ?it/s]
Testing DataLoader 0:   1%|          | 1/110 [00:00<00:15,  7.02it/s]
Testing DataLoader 0:   2%|▏         | 2/110 [00:00<00:14,  7.24it/s]
Testing DataLoader 0:   3%|▎         | 3/110 [00:00<00:15,  6.70it/s]
Testing DataLoader 0:   4%|▎         | 4/110 [00:00<00:15,  6.73it/s]
Testing DataLoader 0:   5%|▍         | 5/110 [00:00<00:16,  6.53it/s]
Testing DataLoader 0:   5%|▌         | 6/110 [00:00<00:15,  6.65it/s]
Testing DataLoader 0:   6%|▋         | 7/110 [00:01<00:15,  6.59it/s]
Testing DataLoader 0:   7%|▋         | 8/110 [00:01<00:15,  6.79it/s]
Testing DataLoader 0:   8%|▊         | 9/110 [00:01<00:14,  7.05it/s]
Testing DataLoader 0:   9%|▉         | 10/110 [00:01<00:14,  7.12it/s]
Testing DataLoader 0:  10%|█         | 11/110 [00:01<00:14,  6.99it/s]
Testing DataLoader 0:  11%|█         | 12/110 [00:01<00:14,  6.93it/s]
Testing DataLoader 0:  12%|█▏        | 13/110 [00:01<00:13,  7.02it/s]
Testing DataLoader 0:  13%|█▎        | 14/110 [00:01<00:13,  7.07it/s]
Testing DataLoader 0:  14%|█▎        | 15/110 [00:02<00:13,  7.11it/s]
Testing DataLoader 0:  15%|█▍        | 16/110 [00:02<00:13,  7.15it/s]
Testing DataLoader 0:  15%|█▌        | 17/110 [00:02<00:13,  7.05it/s]
Testing DataLoader 0:  16%|█▋        | 18/110 [00:02<00:12,  7.17it/s]
Testing DataLoader 0:  17%|█▋        | 19/110 [00:02<00:12,  7.17it/s]
Testing DataLoader 0:  18%|█▊        | 20/110 [00:02<00:12,  7.17it/s]
Testing DataLoader 0:  19%|█▉        | 21/110 [00:02<00:12,  7.27it/s]
Testing DataLoader 0:  20%|██        | 22/110 [00:02<00:11,  7.34it/s]
Testing DataLoader 0:  21%|██        | 23/110 [00:03<00:11,  7.33it/s]
Testing DataLoader 0:  22%|██▏       | 24/110 [00:03<00:11,  7.32it/s]
Testing DataLoader 0:  23%|██▎       | 25/110 [00:03<00:11,  7.39it/s]
Testing DataLoader 0:  24%|██▎       | 26/110 [00:03<00:11,  7.39it/s]
Testing DataLoader 0:  25%|██▍       | 27/110 [00:03<00:11,  7.41it/s]
Testing DataLoader 0:  25%|██▌       | 28/110 [00:03<00:11,  7.43it/s]
Testing DataLoader 0:  26%|██▋       | 29/110 [00:03<00:10,  7.42it/s]
Testing DataLoader 0:  27%|██▋       | 30/110 [00:04<00:10,  7.35it/s]
Testing DataLoader 0:  28%|██▊       | 31/110 [00:04<00:10,  7.37it/s]
Testing DataLoader 0:  29%|██▉       | 32/110 [00:04<00:10,  7.40it/s]
Testing DataLoader 0:  30%|███       | 33/110 [00:04<00:10,  7.41it/s]
Testing DataLoader 0:  31%|███       | 34/110 [00:04<00:10,  7.40it/s]
Testing DataLoader 0:  32%|███▏      | 35/110 [00:04<00:10,  7.35it/s]
Testing DataLoader 0:  33%|███▎      | 36/110 [00:04<00:10,  7.32it/s]
Testing DataLoader 0:  34%|███▎      | 37/110 [00:05<00:09,  7.32it/s]
Testing DataLoader 0:  35%|███▍      | 38/110 [00:05<00:09,  7.39it/s]
Testing DataLoader 0:  35%|███▌      | 39/110 [00:05<00:09,  7.28it/s]
Testing DataLoader 0:  36%|███▋      | 40/110 [00:05<00:09,  7.30it/s]
Testing DataLoader 0:  37%|███▋      | 41/110 [00:05<00:09,  7.32it/s]
Testing DataLoader 0:  38%|███▊      | 42/110 [00:05<00:09,  7.31it/s]
Testing DataLoader 0:  39%|███▉      | 43/110 [00:05<00:09,  7.31it/s]
Testing DataLoader 0:  40%|████      | 44/110 [00:06<00:09,  7.30it/s]
Testing DataLoader 0:  41%|████      | 45/110 [00:06<00:08,  7.32it/s]
Testing DataLoader 0:  42%|████▏     | 46/110 [00:06<00:08,  7.36it/s]
